customer_id,credit_score,country,gender,age,tenure,balance,credit_card,Activity status,Churn status,Products,Age group,Credit Scores category,Acc balance
15634602,619,France,Female,42,2,0,Owned,Active,Churned,Prod 1,41-50,601-700,0
15647311,608,Spain,Female,41,1,83807.86,Not Owned,Active,Not Churned,Prod 1,41-50,601-700,10k-100k
15619304,502,France,Female,42,8,159660.8,Owned,Inactive,Churned,Prod 3,41-50,501-600,100k-200k
15701354,699,France,Female,39,1,0,Not Owned,Inactive,Not Churned,Prod 2,31-40,601-700,0
15737888,850,Spain,Female,43,2,125510.82,Owned,Active,Not Churned,Prod 1,41-50,>=801,100k-200k
15574012,645,Spain,Male,44,8,113755.78,Owned,Inactive,Churned,Prod 2,41-50,601-700,100k-200k
15592531,822,France,Male,50,7,0,Owned,Active,Not Churned,Prod 2,41-50,>=801,0
15656148,376,Germany,Female,29,4,115046.74,Owned,Inactive,Churned,Prod 4,21-30,<=400,100k-200k
15792365,501,France,Male,44,4,142051.07,Not Owned,Active,Not Churned,Prod 2,41-50,501-600,100k-200k
15592389,684,France,Male,27,2,134603.88,Owned,Active,Not Churned,Prod 1,21-30,601-700,100k-200k
15767821,528,France,Male,31,6,102016.72,Not Owned,Inactive,Not Churned,Prod 2,31-40,501-600,100k-200k
15737173,497,Spain,Male,24,3,0,Owned,Inactive,Not Churned,Prod 2,21-30,401-500,0
15632264,476,France,Female,34,10,0,Owned,Inactive,Not Churned,Prod 2,31-40,401-500,0
15691483,549,France,Female,25,5,0,Not Owned,Inactive,Not Churned,Prod 2,21-30,501-600,0
15600882,635,Spain,Female,35,7,0,Owned,Active,Not Churned,Prod 2,31-40,601-700,0
15643966,616,Germany,Male,45,3,143129.41,Not Owned,Active,Not Churned,Prod 2,41-50,601-700,100k-200k
15737452,653,Germany,Male,58,1,132602.88,Owned,Inactive,Churned,Prod 1,51-60,601-700,100k-200k
15788218,549,Spain,Female,24,9,0,Owned,Active,Not Churned,Prod 2,21-30,501-600,0
15661507,587,Spain,Male,45,6,0,Not Owned,Inactive,Not Churned,Prod 1,41-50,501-600,0
15568982,726,France,Female,24,6,0,Owned,Active,Not Churned,Prod 2,21-30,701-800,0
15577657,732,France,Male,41,8,0,Owned,Active,Not Churned,Prod 2,41-50,701-800,0
15597945,636,Spain,Female,32,8,0,Owned,Inactive,Not Churned,Prod 2,31-40,601-700,0
15699309,510,Spain,Female,38,4,0,Owned,Inactive,Churned,Prod 1,31-40,501-600,0
15725737,669,France,Male,46,3,0,Not Owned,Active,Not Churned,Prod 2,41-50,601-700,0
15625047,846,France,Female,38,5,0,Owned,Active,Not Churned,Prod 1,31-40,>=801,0
15738191,577,France,Male,25,3,0,Not Owned,Active,Not Churned,Prod 2,21-30,501-600,0
15736816,756,Germany,Male,36,2,136815.64,Owned,Active,Not Churned,Prod 1,31-40,701-800,100k-200k
15700772,571,France,Male,44,9,0,Not Owned,Inactive,Not Churned,Prod 2,41-50,501-600,0
15728693,574,Germany,Female,43,3,141349.43,Owned,Active,Not Churned,Prod 1,41-50,501-600,100k-200k
15656300,411,France,Male,29,0,59697.17,Owned,Active,Not Churned,Prod 2,21-30,401-500,10k-100k
15589475,591,Spain,Female,39,3,0,Owned,Inactive,Churned,Prod 3,31-40,501-600,0
15706552,533,France,Male,36,7,85311.7,Not Owned,Active,Not Churned,Prod 1,31-40,501-600,10k-100k
15750181,553,Germany,Male,41,9,110112.54,Not Owned,Inactive,Not Churned,Prod 2,41-50,501-600,100k-200k
15659428,520,Spain,Female,42,6,0,Owned,Active,Not Churned,Prod 2,41-50,501-600,0
15732963,722,Spain,Female,29,9,0,Owned,Active,Not Churned,Prod 2,21-30,701-800,0
15794171,475,France,Female,45,0,134264.04,Owned,Inactive,Churned,Prod 1,41-50,401-500,100k-200k
15788448,490,Spain,Male,31,3,145260.23,Not Owned,Active,Not Churned,Prod 1,31-40,401-500,100k-200k
15729599,804,Spain,Male,33,7,76548.6,Not Owned,Active,Not Churned,Prod 1,31-40,>=801,10k-100k
15717426,850,France,Male,36,7,0,Owned,Active,Not Churned,Prod 1,31-40,>=801,0
15585768,582,Germany,Male,41,6,70349.48,Not Owned,Active,Not Churned,Prod 2,41-50,501-600,10k-100k
15619360,472,Spain,Male,40,4,0,Owned,Inactive,Not Churned,Prod 1,31-40,401-500,0
15738148,465,France,Female,51,8,122522.32,Not Owned,Inactive,Churned,Prod 1,51-60,401-500,100k-200k
15687946,556,France,Female,61,2,117419.35,Owned,Active,Not Churned,Prod 1,61-70,501-600,100k-200k
15755196,834,France,Female,49,2,131394.56,Not Owned,Inactive,Churned,Prod 1,41-50,>=801,100k-200k
15684171,660,Spain,Female,61,5,155931.11,Owned,Active,Not Churned,Prod 1,61-70,601-700,100k-200k
15754849,776,Germany,Female,32,4,109421.13,Owned,Active,Not Churned,Prod 2,31-40,701-800,100k-200k
15602280,829,Germany,Female,27,9,112045.67,Owned,Active,Churned,Prod 1,21-30,>=801,100k-200k
15771573,637,Germany,Female,39,9,137843.8,Owned,Active,Churned,Prod 1,31-40,601-700,100k-200k
15766205,550,Germany,Male,38,2,103391.38,Not Owned,Active,Not Churned,Prod 1,31-40,501-600,100k-200k
15771873,776,Germany,Female,37,2,103769.22,Owned,Inactive,Not Churned,Prod 2,31-40,701-800,100k-200k
15616550,698,Germany,Male,44,10,116363.37,Owned,Inactive,Not Churned,Prod 2,41-50,601-700,100k-200k
15768193,585,Germany,Male,36,5,146050.97,Not Owned,Inactive,Not Churned,Prod 2,31-40,501-600,100k-200k
15683553,788,France,Female,33,5,0,Not Owned,Inactive,Not Churned,Prod 2,31-40,701-800,0
15702298,655,Germany,Male,41,8,125561.97,Not Owned,Inactive,Churned,Prod 1,41-50,601-700,100k-200k
15569590,601,Germany,Male,42,1,98495.72,Owned,Inactive,Churned,Prod 1,41-50,601-700,10k-100k
15760861,619,France,Male,43,1,125211.92,Owned,Active,Not Churned,Prod 1,41-50,601-700,100k-200k
15630053,656,France,Male,45,5,127864.4,Owned,Inactive,Not Churned,Prod 1,41-50,601-700,100k-200k
15647091,725,Germany,Male,19,0,75888.2,Not Owned,Inactive,Not Churned,Prod 1,<20,701-800,10k-100k
15623944,511,Spain,Female,66,4,0,Owned,Inactive,Churned,Prod 1,61-70,501-600,0
15804771,614,France,Male,51,4,40685.92,Owned,Active,Not Churned,Prod 1,51-60,601-700,10k-100k
15651280,742,Germany,Male,35,5,136857,Not Owned,Inactive,Not Churned,Prod 1,31-40,701-800,100k-200k
15773469,687,Germany,Female,27,9,152328.88,Not Owned,Inactive,Not Churned,Prod 2,21-30,601-700,100k-200k
15702014,555,Spain,Male,33,1,56084.69,Not Owned,Inactive,Not Churned,Prod 2,31-40,501-600,10k-100k
15751208,684,Spain,Male,56,8,78707.16,Owned,Active,Not Churned,Prod 1,51-60,601-700,10k-100k
15592461,603,Germany,Male,26,4,109166.37,Owned,Active,Not Churned,Prod 1,21-30,601-700,100k-200k
15789484,751,Germany,Female,36,6,169831.46,Owned,Active,Not Churned,Prod 2,31-40,701-800,100k-200k
15696061,581,Germany,Female,34,1,101633.04,Owned,Inactive,Not Churned,Prod 1,31-40,501-600,100k-200k
15641582,735,Germany,Male,43,10,123180.01,Owned,Active,Not Churned,Prod 2,41-50,701-800,100k-200k
15638424,661,Germany,Female,35,5,150725.53,Not Owned,Active,Not Churned,Prod 2,31-40,601-700,100k-200k
15755648,675,France,Female,21,8,98373.26,Owned,Inactive,Not Churned,Prod 1,21-30,601-700,10k-100k
15703793,738,Germany,Male,58,2,133745.44,Owned,Inactive,Churned,Prod 4,51-60,701-800,100k-200k
15620344,813,France,Male,29,6,0,Owned,Inactive,Not Churned,Prod 1,21-30,>=801,0
15812518,657,Spain,Female,37,0,163607.18,Not Owned,Active,Not Churned,Prod 1,31-40,601-700,100k-200k
15779052,604,Germany,Female,25,5,157780.84,Owned,Active,Not Churned,Prod 2,21-30,601-700,100k-200k
15770811,519,France,Male,36,9,0,Not Owned,Active,Not Churned,Prod 2,31-40,501-600,0
15780961,735,France,Female,21,1,178718.19,Owned,Inactive,Not Churned,Prod 2,21-30,701-800,100k-200k
